name,pos,team,expectation,salary,prob_0_5,prob_5_10,prob_10_15,prob_15_20,prob_20_25,prob_25_30,prob_30+,label
WAS,Def,WAS,33.14393268364806,4100.0,0.03411039144616955,0.020860996478070826,0.001084065570246207,0.00025351715725754702,0.011597932935042824,5.2451924798745254e-10,0.93209309588869371,6.0
CHI,Def,CHI,32.766673682549438,4100.0,0.031874425338277258,0.021806008027541353,0.0020514808482476176,0.00062644364403780721,0.043249692884917368,3.9041951887201102e-09,0.90039194535278333,6.0
ARI,Def,ARI,31.129065867146672,4300.0,0.050277490981673098,0.050008868321936975,0.0039962296997340333,0.00032033859946574905,0.061292056089387675,2.9915686466397134e-10,0.83410501600864562,6.0
CIN,Def,CIN,30.449361600537372,4300.0,0.049328623928890418,0.078392415693349829,0.0040658574598814671,0.0023807224464474377,0.052681776358590469,6.6752037745288663e-09,0.81315059743763674,6.0
NE,Def,NE,28.49639051414545,4900.0,0.070154906801636746,0.11162808658148755,0.0063171686491072035,0.0024086391604704761,0.077561170307077279,7.00078444349983e-08,0.73192995849237619,6.0
HOU,Def,HOU,28.485222605391375,4600.0,0.072906811978547328,0.078197054282319212,0.0066688201789897403,0.0020999313378620402,0.14464716918531731,1.9371431390075375e-08,0.69548019366553293,6.0
NYG,Def,NYG,27.492474705284948,4800.0,1.7858781279079444e-05,7.9832753780300999e-05,0.00027240121553531732,1.6813676361463703e-05,0.00024564965267958585,0.99936741283335417,3.1087010060298372e-08,5.0
MIA,Def,MIA,27.487514827295353,5000.0,4.9583478359480427e-05,0.00013797296580554403,0.00047140681785054012,2.5138042630785667e-05,0.00023295939152388263,0.99908278554087759,1.5376295207323718e-07,5.0
PIT,Def,PIT,27.481804865158491,4300.0,0.0001635097594651072,0.00022435284756542229,0.00055586197704432679,1.6390292249058149e-05,0.00022412293071366539,0.99881548041587498,2.8177708728961623e-07,5.0
DET,Def,DET,27.44447643189925,4700.0,0.032218614999221282,0.021230752785832991,0.033346133954489848,0.019747162852166763,0.00095385514854595004,0.64223817676931805,0.25026530349042508,5.0
SF,Def,SF,27.442508707202474,4000.0,0.0011095910764024981,0.0006509449181987309,0.00086831462520607855,0.0001049108731383521,0.00053665299253984739,0.99672632210802259,3.2634064918325956e-06,5.0
BAL,Def,BAL,27.424232854445055,4500.0,0.00048174891704230835,0.0011242605101366599,0.0017870617546372986,9.2600464427598797e-05,0.0027026145805209923,0.99381080824786383,9.0552537137475138e-07,5.0
LARM,Def,LARM,27.325821355369779,4200.0,0.0023606702839302678,0.0025154059219051083,0.003571745866649898,0.00010064619683861856,0.0020654365162576277,0.98937862008701005,7.4751274084792675e-06,5.0
