name,pos,team,expectation,salary,prob_0_5,prob_5_10,prob_10_15,prob_15_20,prob_20_25,prob_25_30,prob_30+
Dak Prescott,QB,DAL,19.164285714285711,8000.0,0.032857142857142856,0.11428571428571428,0.18285714285714286,0.21857142857142858,0.22714285714285715,0.11285714285714285,0.11142857142857143
Drew Brees,QB,NO,19.007142857142856,8700.0,0.038571428571428569,0.091428571428571428,0.17714285714285713,0.29428571428571426,0.18285714285714286,0.10714285714285714,0.10857142857142857
Matt Ryan,QB,ATL,18.782142857142858,8300.0,0.052857142857142859,0.081428571428571433,0.21714285714285714,0.21571428571428572,0.20142857142857143,0.14428571428571429,0.087142857142857147
Ben Roethlisberger,QB,PIT,18.382142857142856,8100.0,0.040000000000000001,0.10857142857142857,0.20285714285714285,0.22857142857142856,0.22,0.1357142857142857,0.064285714285714279
Russell Wilson,QB,SEA,18.067857142857143,7900.0,0.037142857142857144,0.10000000000000001,0.24428571428571427,0.23000000000000001,0.2257142857142857,0.084285714285714283,0.07857142857142857
Jameis Winston,QB,TB,17.582142857142859,8200.0,0.034285714285714287,0.11,0.23428571428571429,0.26428571428571429,0.22,0.084285714285714283,0.052857142857142859
Kirk Cousins,QB,WAS,17.453571428571426,7600.0,0.064285714285714279,0.12857142857142856,0.19857142857142857,0.24428571428571427,0.18142857142857144,0.12142857142857143,0.06142857142857143
Andy Dalton,QB,CIN,17.325000000000003,7700.0,0.059999999999999998,0.10285714285714286,0.22714285714285715,0.28428571428571431,0.19142857142857142,0.055714285714285716,0.07857142857142857
Aaron Rodgers,QB,GB,17.257142857142856,8000.0,0.057142857142857141,0.13285714285714287,0.23000000000000001,0.24857142857142858,0.16,0.094285714285714292,0.077142857142857138
Matthew Stafford,QB,DET,17.164285714285711,8500.0,0.058571428571428573,0.14000000000000001,0.18142857142857144,0.30571428571428572,0.1657142857142857,0.077142857142857138,0.071428571428571425
Eli Manning,QB,NYG,17.146428571428572,7700.0,0.035714285714285712,0.13857142857142857,0.23285714285714285,0.25428571428571428,0.20999999999999999,0.07571428571428572,0.052857142857142859
Tyrod Taylor,QB,BUF,16.149999999999999,7600.0,0.10142857142857142,0.12428571428571429,0.21571428571428572,0.27714285714285714,0.14571428571428571,0.081428571428571433,0.054285714285714284
Philip Rivers,QB,SD,15.860714285714286,8000.0,0.094285714285714292,0.12285714285714286,0.26142857142857145,0.24714285714285714,0.15714285714285714,0.070000000000000007,0.047142857142857146
Marcus Mariota,QB,TEN,15.77857142857143,7900.0,0.18142857142857144,0.10285714285714286,0.18285714285714286,0.23285714285714285,0.15285714285714286,0.052857142857142859,0.094285714285714292
Ryan Tannehill,QB,MIA,15.639285714285714,7100.0,0.077142857142857138,0.19428571428571428,0.22714285714285715,0.22285714285714286,0.15714285714285714,0.071428571428571425,0.050000000000000003
Sam Bradford,QB,MIN,15.553571428571429,6900.0,0.080000000000000002,0.16857142857142857,0.28285714285714286,0.18857142857142858,0.16428571428571428,0.065714285714285711,0.050000000000000003
Cam Newton,QB,CAR,15.475000000000001,7800.0,0.07857142857142857,0.17857142857142858,0.24857142857142858,0.23571428571428571,0.15142857142857144,0.059999999999999998,0.047142857142857146
Carson Wentz,QB,PHI,15.160714285714286,6500.0,0.09285714285714286,0.17285714285714285,0.27714285714285714,0.20571428571428571,0.14000000000000001,0.064285714285714279,0.047142857142857146
Andrew Luck,QB,IND,15.117857142857144,8200.0,0.14428571428571429,0.16714285714285715,0.20285714285714285,0.21285714285714286,0.15285714285714286,0.052857142857142859,0.067142857142857143
Carson Palmer,QB,ARI,14.160714285714288,7400.0,0.11714285714285715,0.20571428571428571,0.28714285714285714,0.18142857142857144,0.10142857142857142,0.062857142857142861,0.044285714285714282
Blake Bortles,QB,JAC,14.107142857142858,6900.0,0.085714285714285715,0.23571428571428571,0.26857142857142857,0.22142857142857142,0.11,0.044285714285714282,0.034285714285714287
Ryan Fitzpatrick,QB,NYJ,13.842857142857143,7200.0,0.22,0.13285714285714287,0.23285714285714285,0.20857142857142857,0.091428571428571428,0.042857142857142858,0.071428571428571425
Colin Kaepernick,QB,SF,13.832142857142856,7300.0,0.26142857142857145,0.14285714285714285,0.17000000000000001,0.20571428571428571,0.085714285714285715,0.032857142857142856,0.10142857142857142
